Year,Geography,Pattype,Category,Cat_desc,Dxgroup,Count,Total,Percent
2020,Statewide,Inpatient,DX Category,All Discharges,All Other Diagnoses,2408622,3444532,0.69925958
2020,Statewide,Inpatient,DX Category,All Discharges,Co-Occuring Disorders,242537,3444532,0.070412178
2020,Statewide,Inpatient,DX Category,All Discharges,Mental Health Disorders,552736,3444532,0.160467663
2020,Statewide,Inpatient,DX Category,All Discharges,Substance Use Disorders,240637,3444532,0.069860579
2020,Statewide,Inpatient,Sex,Female,All Other Diagnoses,1358168,1874686,0.724477593
2020,Statewide,Inpatient,Sex,Female,Co-Occuring Disorders,100688,1874686,0.053709261
2020,Statewide,Inpatient,Sex,Female,Mental Health Disorders,346219,1874686,0.184681061
2020,Statewide,Inpatient,Sex,Female,Substance Use Disorders,69611,1874686,0.037132085
2020,Statewide,Inpatient,Sex,Male,All Other Diagnoses,1050255,1569574,0.66913379
2020,Statewide,Inpatient,Sex,Male,Co-Occuring Disorders,141834,1569574,0.090364647
2020,Statewide,Inpatient,Sex,Male,Mental Health Disorders,206479,1569574,0.131550981
2020,Statewide,Inpatient,Sex,Male,Substance Use Disorders,171006,1569574,0.108950582
2020,Statewide,Inpatient,Payer,Medi-Cal,All Other Diagnoses,727254,1087585,0.668687045
2020,Statewide,Inpatient,Payer,Medi-Cal,Co-Occuring Disorders,107995,1087585,0.099297986
2020,Statewide,Inpatient,Payer,Medi-Cal,Mental Health Disorders,128063,1087585,0.117749877
2020,Statewide,Inpatient,Payer,Medi-Cal,Substance Use Disorders,124273,1087585,0.114265092
2020,Statewide,Inpatient,Payer,Medicare,All Other Diagnoses,786669,1174042,0.670051838
2020,Statewide,Inpatient,Payer,Medicare,Co-Occuring Disorders,58424,1174042,0.049763126
2020,Statewide,Inpatient,Payer,Medicare,Mental Health Disorders,268034,1174042,0.22830018
2020,Statewide,Inpatient,Payer,Medicare,Substance Use Disorders,60915,1174042,0.051884856
2020,Statewide,Inpatient,Payer,Other Payer,All Other Diagnoses,74275,109005,0.681390762
2020,Statewide,Inpatient,Payer,Other Payer,Co-Occuring Disorders,10078,109005,0.092454475
2020,Statewide,Inpatient,Payer,Other Payer,Mental Health Disorders,17195,109005,0.157745058
2020,Statewide,Inpatient,Payer,Other Payer,Substance Use Disorders,7457,109005,0.068409706
2020,Statewide,Inpatient,Payer,Private Coverage,All Other Diagnoses,773849,996531,0.776542827
2020,Statewide,Inpatient,Payer,Private Coverage,Co-Occuring Disorders,53671,996531,0.053857833
2020,Statewide,Inpatient,Payer,Private Coverage,Mental Health Disorders,129679,996531,0.130130422
2020,Statewide,Inpatient,Payer,Private Coverage,Substance Use Disorders,39332,996531,0.039468918
2020,Statewide,Inpatient,Payer,Uninsured,All Other Diagnoses,46575,77369,0.601985291
2020,Statewide,Inpatient,Payer,Uninsured,Co-Occuring Disorders,12369,77369,0.159870232
2020,Statewide,Inpatient,Payer,Uninsured,Mental Health Disorders,9765,77369,0.126213341
2020,Statewide,Inpatient,Payer,Uninsured,Substance Use Disorders,8660,77369,0.111931135
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",All Other Diagnoses,173949,245202,0.709411016
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Co-Occuring Disorders,17524,245202,0.071467606
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Mental Health Disorders,38153,245202,0.155598241
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Substance Use Disorders,15576,245202,0.063523136
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,All Other Diagnoses,6292,10933,0.575505351
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Co-Occuring Disorders,1302,10933,0.119088997
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Mental Health Disorders,1989,10933,0.181926278
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Substance Use Disorders,1350,10933,0.123479374
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,All Other Diagnoses,281327,328964,0.855190842
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Co-Occuring Disorders,6334,328964,0.019254387
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Mental Health Disorders,33641,328964,0.10226347
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Substance Use Disorders,7662,328964,0.023291302
2020,Statewide,Inpatient,Race,Black,All Other Diagnoses,173597,285743,0.607528443
2020,Statewide,Inpatient,Race,Black,Co-Occuring Disorders,30906,285743,0.10816013
2020,Statewide,Inpatient,Race,Black,Mental Health Disorders,50198,285743,0.175675345
2020,Statewide,Inpatient,Race,Black,Substance Use Disorders,31042,285743,0.108636082
2020,Statewide,Inpatient,Race,Hispanic,All Other Diagnoses,881289,1150845,0.765775582
2020,Statewide,Inpatient,Race,Hispanic,Co-Occuring Disorders,59624,1150845,0.051808888
2020,Statewide,Inpatient,Race,Hispanic,Mental Health Disorders,131764,1150845,0.114493264
2020,Statewide,Inpatient,Race,Hispanic,Substance Use Disorders,78168,1150845,0.067922266
2020,Statewide,Inpatient,Race,White,All Other Diagnoses,892168,1422845,0.627031054
2020,Statewide,Inpatient,Race,White,Co-Occuring Disorders,126847,1422845,0.089150259
2020,Statewide,Inpatient,Race,White,Mental Health Disorders,296991,1422845,0.208730396
2020,Statewide,Inpatient,Race,White,Substance Use Disorders,106839,1422845,0.075088291
2020,Statewide,Inpatient,Age,0 to 18,All Other Diagnoses,546622,594069,0.920132173
2020,Statewide,Inpatient,Age,0 to 18,Co-Occuring Disorders,10429,594069,0.0175552
2020,Statewide,Inpatient,Age,0 to 18,Mental Health Disorders,34173,594069,0.057523621
2020,Statewide,Inpatient,Age,0 to 18,Substance Use Disorders,2845,594069,0.004789006
2020,Statewide,Inpatient,Age,19 to 39,All Other Diagnoses,531816,794225,0.669603702
2020,Statewide,Inpatient,Age,19 to 39,Co-Occuring Disorders,91921,794225,0.115736725
2020,Statewide,Inpatient,Age,19 to 39,Mental Health Disorders,108402,794225,0.136487771
2020,Statewide,Inpatient,Age,19 to 39,Substance Use Disorders,62086,794225,0.078171803
2020,Statewide,Inpatient,Age,40 to 59,All Other Diagnoses,366162,672668,0.544342826
2020,Statewide,Inpatient,Age,40 to 59,Co-Occuring Disorders,87499,672668,0.130077542
2020,Statewide,Inpatient,Age,40 to 59,Mental Health Disorders,125228,672668,0.186166133
2020,Statewide,Inpatient,Age,40 to 59,Substance Use Disorders,93779,672668,0.1394135
2020,Statewide,Inpatient,Age,60+,All Other Diagnoses,963954,1383484,0.696758329
2020,Statewide,Inpatient,Age,60+,Co-Occuring Disorders,52682,1383484,0.038079226
2020,Statewide,Inpatient,Age,60+,Mental Health Disorders,284928,1383484,0.205949617
2020,Statewide,Inpatient,Age,60+,Substance Use Disorders,81920,1383484,0.059212828
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Mood disorders,472522,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Anxiety disorders,353621,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Adjustment disorders,71605,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,"Intentional self-harm, suicidal ideation, and suicide attempts",118105,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Schizophrenia and other psychotic disorders,163474,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Personality disorders,14631,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Impulse control disorders not elsewhere classified,7899,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Miscellaneous mental health conditions,54862,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Alcohol-related disorders,222480,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Cannabis-related disorders,117879,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Opioid-related disorders,90154,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Stimulant-related disorders,157717,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Sedative-related disorders,19169,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Hallucinogen-related disorders,4190,,
2020,Statewide,Inpatient,MH Category,All MBD Discharges,Miscellaneous substance-related disorders,40456,,
2020,Statewide,ED Visit,DX Category,All Discharges,All Other Diagnoses,8470832,10023851,0.845067629
2020,Statewide,ED Visit,DX Category,All Discharges,Co-Occuring Disorders,208341,10023851,0.020784527
2020,Statewide,ED Visit,DX Category,All Discharges,Mental Health Disorders,903333,10023851,0.090118359
2020,Statewide,ED Visit,DX Category,All Discharges,Substance Use Disorders,441345,10023851,0.044029485
2020,Statewide,ED Visit,Sex,Female,All Other Diagnoses,4546742,5306443,0.85683423
2020,Statewide,ED Visit,Sex,Female,Co-Occuring Disorders,80192,5306443,0.015112195
2020,Statewide,ED Visit,Sex,Female,Mental Health Disorders,544901,5306443,0.102686677
2020,Statewide,ED Visit,Sex,Female,Substance Use Disorders,134608,5306443,0.025366898
2020,Statewide,ED Visit,Sex,Male,All Other Diagnoses,3923455,4716510,0.831855546
2020,Statewide,ED Visit,Sex,Male,Co-Occuring Disorders,128113,4716510,0.027162669
